[I]01:03:02.114 ================================================================================
[I]01:03:02.121                                    SGFDebuger                                   
[I]01:03:02.122 --------------------------------------------------------------------------------
[I]01:03:02.122 Time:	01:03:02.111 
[I]01:03:02.122 Path:	F:\Project\gad\Recording\Snaker2\Server\Apps\/ServerLog/
[I]01:03:02.122 ================================================================================
[I]01:03:02.124 > Program::InitDebuger() 
[I]01:03:02.134 > ServerManager::StartServer() 2
[I]01:03:02.135 > ServerConfig::ReadConfig() 
[I]01:03:02.144 > GameServer[2,4541]::Create() 
[I]01:03:02.149 > GameServer[2,4541]::Start() 
[I]01:03:02.151 > FSPManager::Init() port:4541
[I]01:03:02.152 > FSPGateway::Init() port:4541
[I]01:03:02.154 > FSPGateway::Start() 
[I]01:03:02.174 > IPCConfig::ReadConfig() 
[I]01:03:02.177 > RPCManagerBase::RegisterListener() GameManager
[I]01:03:02.179 > MainLoop::Run() 
[I]01:03:32.585 > GameServer::OnInputKey() F3
[I]01:03:33.688 > GameServer::OnInputKey() F2
[I]01:03:34.081 > GameServer::OnInputKey() F1
[W]01:03:34.083 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:03:34.085 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:03:52.139 > IPCManager::HandleMessage() [1]-> StartGame([System.Byte[]])
[I]01:03:52.148 > FSPManager::CreateGame() gameId:1, auth:0
[I]01:03:52.153 > FSPGame::Create() 
[I]01:03:52.154 > FSPGame::SetGameState() >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[I]01:03:52.155 > FSPGame::SetGameState() None -> Create, param1 = 0, param2 = 0
[I]01:03:52.156 > FSPGame::SetGameState() <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
[I]01:03:52.160 > FSPManager::AddPlayer() gameId:1, players:[1]
[I]01:03:52.162 > FSPGateway::CreateSession() 
[I]01:03:52.164 > FSPSession::.ctor() 
[I]01:03:52.171 > FSPGame::AddPlayer() playerId:1
[I]01:03:52.174 > FSPPlayer::Create() id:1, authId:0, sid:1
[I]01:03:52.175 > FSPSession::SetReceiveListener() 
[I]01:03:52.195 > IPCManager::Return() ->[1] OnStartGame([SGF.Network.FSPLite.FSPParam, Snaker.GlobalData.Data.GamesServerStartParam])
[W]01:03:52.307 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:52.517 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:52.819 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:53.224 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
